事件,类型,总类,评价,注释
科举制举: 文辞雅丽科,入仕,政治,8,
科举: 拔萃科；书判拔萃科,入仕,政治,8,
科举制举: 直言极谏科,入仕,政治,8,
科举制举: 绝伦科,入仕,政治,8,
科举制举: 临难不顾徇节宁邦科,入仕,政治,8,
科举制举: 茂才异等科,入仕,政治,8,
科举制举: 茂才异行科,入仕,政治,8,
科举制举: 万言科,入仕,政治,8,
科举制举: 藻思清华科,入仕,政治,8,
科举制举: 贤良方正科,入仕,政治,8,
科举制举: 贤良方正能直言极谏科,入仕,政治,8,
科举制举: 超拔群类科,入仕,政治,8,
科举制举: 军谋越众科,入仕,政治,8,
科举: 开元礼科,入仕,政治,8,
科举: 三史,入仕,政治,8,
科举: 九经,入仕,政治,8,
科举: 五经,入仕,政治,8,
科举制举: 通五经科,入仕,政治,8,
科举制举: 五经秀才科,入仕,政治,8,
科举制举: 博学三史科,入仕,政治,8,
科举制举: 博通坟典科,入仕,政治,8,
科举制举: 博通坟典达于教化科,入仕,政治,8,
科举制举: 博通文词科,入仕,政治,8,
科举制举: 哲人奇士科,入仕,政治,8,
科举制举: 四子科,入仕,政治,8,
科举制举: 天下奇佚科,入仕,政治,8,
科举制举: 孝悌廉洁科,入仕,政治,8,
科举制举: 孝悌廉让科,入仕,政治,8,
科举: 学究科,入仕,政治,8,
科举制举: 平判入等,入仕,政治,8,
科举制举: 廉科,入仕,政治,8,
科举制举: 志烈秋霜科,入仕,政治,8,
科举制举: 才可宰百里科,入仕,政治,8,
科举制举: 才膺管乐科,入仕,政治,8,
科举制举: 才高未达沈迹下僚科,入仕,政治,8,
科举制举: 文以经国科,入仕,政治,8,
科举制举: 文可以经邦科,入仕,政治,8,
科举制举: 文坛词场科,入仕,政治,8,
科举制举: 文学优赡科,入仕,政治,8,
科举制举: 文艺优长科,入仕,政治,8,
科举制举: 文藻宏丽科,入仕,政治,8,
科举制举: 文藻流誉科,入仕,政治,8,
科举制举: 文词秀逸科,入仕,政治,8,
科举制举: 明两经,入仕,政治,8,
科举制举: 明于政理科,入仕,政治,8,
科举制举: 智谋将帅科,入仕,政治,8,
科举制举: 经学优深科,入仕,政治,8,
科举制举: 有道科,入仕,政治,8,
科举制举: 材堪经邦科,入仕,政治,8,
科举制举: 武举科,入仕,政治,8,
科举制举: 武足安边科,入仕,政治,8,
科举制举: 洞晓玄经科,入仕,政治,8,
科举制举: 清廉守节政术可称堪县令科,入仕,政治,8,
科举制举: 牧宰科,入仕,政治,8,
科举制举: 百篇,入仕,政治,8,
科举制举: 良才异等科,入仕,政治,8,
科举制举: 英才杰出业奥大经科,入仕,政治,8,
科举制举: 英材杰出科,入仕,政治,8,
科举制举: 藏器下僚科,入仕,政治,8,
科举制举: 词擅文场科,入仕,政治,8,
科举制举: 词藻宏丽制举,入仕,政治,8,
科举制举: 详明政术可以理人科,入仕,政治,8,
科举制举: 讽谏主文科,入仕,政治,8,
科举制举: 辞殚文律科,入仕,政治,8,
科举制举: 道侔伊吕科,入仕,政治,8,
科举制举: 隠居丘园不求闻达科,入仕,政治,8,
科举制举: 韬晦贤才,入仕,政治,8,
科举制举: 风雅古调科,入仕,政治,8,
科举制举: 高才沈沦草泽自举科,入仕,政治,8,
科举制举: 拔萃出类科,入仕,政治,8,
科举制举: 军谋宏远科,入仕,政治,8,
科举制举: 举或诏,入仕,政治,8,
科举: 考上会试/贡士,入仕,政治,8,
行伍,入仕,政治,8,
武童,入仕,政治,8,
文童/儒童,入仕,政治,8,
博学鸿儒,入仕,政治,8,
皇子/亲王,入仕,政治,9,
五品荫生,入仕,政治,7,
六品荫生,入仕,政治,7,
举为孝廉方正,入仕,政治,8,
州、府学生,入仕,政治,7,
出身军职,入仕,政治,7,
内务府 （清朝）,入仕,政治,7,
于国内公立私立大学就学、毕业,入仕,政治,7,
庠生,入仕,政治,7,
郡庠生,入仕,政治,8,
邑庠生,入仕,政治,8,
武贡士,入仕,政治,8,
策试,入仕,政治,8,
特恩保举经学科,入仕,政治,8,
宾贡,入仕,政治,8,
翻译生员,入仕,政治,8,
祠生,入仕,政治,8,
法政科进士,入仕,政治,8,
奉祀生,入仕,政治,8,
乡宾,入仕,政治,8,
大宾,入仕,政治,8,
冠带,入仕,政治,8,
介宾,入仕,政治,8,
