唐锦,屈伸,未知,0
宇文绍节,吴曦,反对攻讦,0
杨万里,刘应时,友,0
张栻,吴儆,友,0
王旦,黄仲通,推荐,0
张九成,陈之茂,欣赏器重,0
朱熹,黄卓,门人为Y,0
范仲淹,胡瑗,推荐,0
李黼,吴澄,书序由Y所作,0
蒋堂,秦观,书序由Y所作,0
游九言,朱晞颜,友,0
朱熹,陈易,门人为Y,0
丁偃,朱长文,同年友,0
葛敏修,苏轼,友,0
秦桧,陈桷,排挤,0
贾同,丁谓,弹劾,0
屠隆,王世懋,未知,0
范祖禹,晁说之,推荐,0
邓润甫,刘挚,支持,0
孟珙,李庭芝,辟,0
吕碧城,秋瑾,友,0
范祖禹,蔡肇,推荐,0
张问,司马光,书序由Y所作,0
宇文绍节,安丙,欣赏器重,0
范仲黼,邓谏从,学生为Y,0
赵雄,朱熹,反对攻讦,0
艾可翁,江万里,与Y结党,0
王安中,颜岐,推荐,0
李正民,杨愿,推荐,0
李燔,方暹,学生为Y,0
刘潜,石延年,友,0
余复,曾焕,同年友,0
范仲黼,虞刚简,友,0
丁大全,章琰,排挤,0
范祖禹,周行己,推荐,0
杨某,真德秀,书序由Y所作,0
欧阳修,章望之,推荐,0
林希,司马光,反对攻讦,0
许敦仁,蔡京,党魁为Y,0
释宗杲,释昙密,门人为Y,0
赵执信,宋弼,友,0
林希逸,林式之,门人为Y,0
苏轼,俞括,欣赏器重,0
吴芾,李之仪,书序由Y所作,0
李祥,赵汝愚,支持,0
钱明逸,范仲淹,弹劾,0
杨时,游酢,友,0
吕祖谦,王遇,学生为Y,0
范祖禹,游酢,推荐,0
钱惟演,寇准,排挤,0
王世桢,高凤翰,支持,0
黄履,吕大防,弹劾,0
李龟朋,楼钥,书序由Y所作,0
王绰,薛蒙,学生为Y,0
吕夷简,范仲淹,排挤,0
蒋之奇,胡宗愈,友,0
蒋堂,释惟政,友,0
邹浩,李大方,欣赏器重,0
洪迈,刘克庄,书序由Y所作,0
章惇,吕大忠,排挤,0
徐谊,汪莘,推荐,0
王益,王安石,书序由Y所作,0
程以谦,魏了翁,书序由Y所作,0
陈次升,曾布,反对攻讦,0
刘应时,杨万里,书序由Y所作,0
张栻,唐弼,辟,0
富弼,晁说之,书序由Y所作,0
徐存,郑雍,学生为Y,0
朱熹,孙应时,欣赏器重,0
刘弇,周必大,书序由Y所作,0
朱熹,吴彦夔,同年友,0
朱熹,陈思谦,欣赏器重,0
汪道昆,胡应麟,未知,0
冯去非,陈泷,学生为Y,0
宋褧,赵璧,欣赏器重,0
颜岐,吕希哲,恩主是Y,0
陈东,汪伯彦,反对攻讦,0
范冲,尹焞,推荐,0
刘安世,马永卿,学生为Y,0
陆九渊,刘尧夫,门人为Y,0
范坦,张商英,与Y结党,0
徐铎,丰稷,弹劾,0
纪昀,邵玉清,门人为Y,0
白子仪,范镇,友,0
欧阳修,杜衍,支持,0
秦桧,王之道,排挤,0
陈文烛,谢东山,未知,0
林师蒧,桑世昌,友,0
曹彦约,吴柔胜,同年友,0
何执中,王黼,推荐,0
郭子章,陈柏,未知,0
徐存,袁甫,书序由Y所作,0
王安石,舒亶,辟,0
蔡京,章縡,弹劾,0
胡伸,罗汝楫,欣赏器重,0
赵鼎,张戒,推荐,0
晏殊,孔道辅,学生为Y,0
王令,杜渐,友,0
李维,宋祁,书序由Y所作,0
赵鼎,蔡伸,党魁为Y,0
吕祖谦,时澜,学生为Y,0
蔡齐,宋祁,书序由Y所作,0
裘曰修,纪昀,友,0
方回,贾似道,弹劾,0
吴沆,楼钥,书序由Y所作,0
朱光庭,蔡确,弹劾,0
赵昌言,李沆,欣赏器重,0
范仲淹,尹洙,友,0
辛弃疾,刘克庄,书序由Y所作,0
丁宝臣,欧阳修,友,0
赵鼎,王大宝,学生为Y,0
袁枢,司马光,欣赏器重,0
叶适,林鼐,友,0
樊增祥,谭廷献,同年友,0
蒋士铨,秦大士,友,0
胡瑗,倪天隐,学生为Y,0
苏轼,秦观,欣赏器重,0
陈长方,胡峄,书序由Y所作,0
洪皓,秦桧,反对攻讦,0
钱世雄,杨时,书序由Y所作,0
王安礼,楼钥,书序由Y所作,0
梁颢,胡旦,与Y结党,0
陈抟,张无梦,学生为Y,0
滕塛,岳飞,欣赏器重,0
郑樵,杨兴宗,学生为Y,0
赵彦端,方翥,同年友,0
赵善应,张栻,书序由Y所作,0
邹浩,杨时,书序由Y所作,0
秦桧,高登,排挤,0
朱熹,林用中,门人为Y,0
黄干,何坚,学生为Y,0
王安石,王越石,同年友,0
尤袤,李纲,书序由Y所作,0
朱晞颜,戴栩,友,0
章楶,王兢,推荐,0
叶向高,朱国桢,友,0
曹彦约,吴柔胜,推荐,0
孙复,祖无择,门人为Y,0
朱熹,张栻,书序由Y所作,0
胡旦,董俨,与Y结党,0
朱熹,任希夷,学生为Y,0
余玠,方岳,友,0
朱熹,汪莘,欣赏器重,0
魏了翁,虞刚简,友,0
吕祖谦,魏了翁,书序由Y所作,0
朱熹,辛弃疾,友,0
黄庭坚,高荷,友,0
周必大,尤袤,与Y结党,0
王安石,李常,未知,0
尹焞,韩元吉,学生为Y,0
朱熹,王遇,学生为Y,0
刘季孙,黄庭坚,书序由Y所作,0
赵野,王黼,恩主是Y,0
郑獬,祖无择,支持,0
庞籍,蔡齐,恩主是Y,0
陈襄,江衍,门人为Y,0
张商英,范坦,与Y结党,0
姚月华,杨达,友,0
徐存,江泳,学生为Y,0
牟子才,文天祥,欣赏器重,0
许文蔚,余复,同年友,0
汤思退,秦桧,恩主是Y,0
张慎言,沈括,同年友,0
秦桧,刘子羽,排挤,0
杨时,李郁,门人为Y,0
尹焞,范淑,门人为Y,0
陈襄,李纲,书序由Y所作,0
李中,孔文仲,友,0
徐一夔,宋濂,书序由Y所作,0
龚颐正,吕存中,友,0
刘子羽,朱松,友,0
汪应辰,程敦厚,同年友,0
欧阳修,吕溱,推荐,0
吴琚,王大受,推荐,0
邓肃,李纲,支持,0
区仕衡,贾似道,反对攻讦,0
黄文莲,钱大昕,友,0
孙星衍,钱大昕,学生为Y,0
赵野,蔡京,恩主是Y,0
胡瑗,管师复,学生为Y,0
姜仲谦,陈与义,友,0
伯颜,朱清,辟,0
姜夔,单炜,友,0
司马光,皮公弼,弹劾,0
谢用宾,张栻,欣赏器重,0
朱熹,吴仁杰,学生为Y,0
林宪,李纲,书序由Y所作,0
钱藻,曾巩,书序由Y所作,0
杨万里,蔡戡,推荐,0
赵鼎,吕本中,欣赏器重,0
王淮,楼钥,书序由Y所作,0
木待问,傅伯寿,同年友,0
朱熹,黄卓,学生为Y,0
刘雄,徐铉,友,0
柳是,陈子龙,欣赏器重,0
张鼐,周思兼,未知,0
张方平,韦不伐,推荐,0
叶谨翁,许谦,友,0
章惇,赵彦若,排挤,0
吴思齐,方凤,友,0
贾似道,阮秀实,门人为Y,0
杨万里,郑郧,推荐,0
危素,徐一夔,推荐,0
杨维桢,张宪,学生为Y,0
周震,黄由,同年友,0
张栻,陈琦,学生为Y,0
颜岐,李纲,反对攻讦,0
董元度,纪昀,同年友,0
秦桧,陆升之,党魁为Y,0
张枢,叶谨翁,友,0
曹彦约,赵必愿,推荐,0
陆九渊,谢希孟,学生为Y,0
朱熹,郭磊卿,门人为Y,0
张镃,杨万里,书序由Y所作,0
余深,蔡京,恩主是Y,0
欧阳修,吕夷简,弹劾,0
董元度,李承芳,同年友,0
朱熹,魏了翁,书序由Y所作,0
韩世忠,陈桷,辟,0
范祖禹,张咸,推荐,0
萧燧,秦桧,反对攻讦,0
席汝言,司马光,书序由Y所作,0
范成大,杨万里,书序由Y所作,0
唐庚,任伯雨,未知,0
曹子方,秦观,书序由Y所作,0
任尽言,杨万里,书序由Y所作,0
黄铢,朱熹,书序由Y所作,0
陈棠,陆游,书序由Y所作,0
苏洵,任伋,友,0
范纯仁,张徽,友,0
王禹偁,李巽,友,0
王恽,杜仁杰,欣赏器重,0
蔡元定,丘崇,门人为Y,0
陈懿典,茅维,未知,0
真德秀,洪彦华,推荐,0
李昉,钱熙,欣赏器重,0
詹骙,常建,同年友,0
叶适,吴子良,学生为Y,0
宋弼,纪昀,友,0
翁挺,李纲,书序由Y所作,0
何郯,晁补之,书序由Y所作,0
张璧,顾鼎臣,未知,0
苏轼,陈辅,欣赏器重,0
楼郁,史诏,门人为Y,0
王恽,商挺,推荐,0
杨亿,章得象,推荐,0
刘炳,宋濂,书序由Y所作,0
吴遵路,范仲淹,友,0
张载,薛昌朝,门人为Y,0
苏轼,陆游,书序由Y所作,0
王陶,孙侔,推荐,0
刘挚,张方平,书序由Y所作,0
戴表元,袁桷,书序由Y所作,0
刘显,黄姬水,未知,0
邓林,朱熹,友,0
司马光,刘安世,学生为Y,0
岑安卿,危素,友,0
危素,释妙声,友,0
范仲淹,刘涣,友,0
富弼,苏颂,欣赏器重,0
刘鹗,吴澄,书序由Y所作,0
苏辙,韩缜,弹劾,0
魏了翁,范仲黼,友,0
李维桢,吴鼎芳,未知,0
陈刚中,秦桧,反对攻讦,0
王孙兰,毛奇龄,友,0
叶适,林栗,弹劾,0
苏轼,陈师锡,推荐,0
寇准,王次翁,书序由Y所作,0
汪应辰,查籥,推荐,0
申蕙,归淑芬,友,0
张咏,寇准,友,0
翁定,刘克庄,友,0
朱熹,朱震,欣赏器重,0
文同,员安舆,友,0
朱熹,杨与立,学生为Y,0
王恽,郝经,推荐,0
黄履,曾肇,弹劾,0
黄履,司马光,弹劾,0
孙何,丁谓,友,0
朱熹,陈梦良,门人为Y,0
曹学闵,纪昀,同年友,0
秦桧,翁蒙之,排挤,0
何良俊,张升,未知,0
黄鉴,宋庠,书序由Y所作,0
马亮,卢革,推荐,0
陈与义,姜仲谦,友,0
曾焕,余复,同年友,0
秦观,释道潜,欣赏器重,0
程瑀,吴敏,反对攻讦,0
何瑭,韩文,未知,0
黄溍,叶谨翁,友,0
范纯礼,司马光,恩主是Y,0
苏颂,崔唐臣,友,0
裘曰修,蒋士铨,推荐,0
方岳,余玠,友,0
董颖,朱熹,书序由Y所作,0
徐谊,陈傅良,友,0
赵匡胤,曾巩,书序由Y所作,0
王仲嶷,秦桧,恩主是Y,0
钱大昕,王昶,同年友,0
龚诩,陆世仪,未知,0
赵汝愚,杨方,辟,0
胡旦,卢多逊,反对攻讦,0
朱熹,程洵,门人为Y,0
钱大昕,袁枚,友,0
全祖望,赵一清,学生为Y,0
刘安世,杨万里,学生为Y,0
胡襄,朱熹,友,0
朱熹,马大同,友,0
陈与义,葛胜仲,书序由Y所作,0
释赞宁,苏易简,未知,0
朱熹,李作乂,欣赏器重,0
张四维,张居正,未知,0
戴亨,纪容舒,同年友,0
吕惠卿,郏亶,弹劾,0
邓林,辛弃疾,友,0
韩琦,苏洵,推荐,0
李植,司马光,恩主是Y,0
何良俊,顾璘,未知,0
方凤,柳贯,学生为Y,0
王安石,徐九思,排挤,0
孔道辅,刘涣,友,0
吴思齐,吴谦,友,0
陈瓘,蔡京,反对攻讦,0
李壁,魏了翁,书序由Y所作,0
毛幵,张嵲,书序由Y所作,0
米芾,李甲,欣赏器重,0
秦桧,娄寅亮,排挤,0
晏敦复,范柔中,推荐,0
林俊,陈烓,未知,0
苏轼,欧阳经,推荐,0
张潞,刘克庄,书序由Y所作,0
戚纶,张君房,推荐,0
黄震,唐震,友,0
邓润甫,吕大防,支持,0
叶适,陈傅良,推荐,0
杨万里,赵像之,推荐,0
顾鼎臣,顾可久,未知,0
何良俊,崔铣,未知,0
谢景温,苏轼,弹劾,0
徐逸,朱熹,友,0
方孝孺,宋濂,书序由Y所作,0
蔡京,贾公望,排挤,0
吕溱,陈执中,反对攻讦,0
吕祖谦,石斗文,学生为Y,0
范祖禹,朱光庭,友,0
范祖禹,陈沂,推荐,0
赵鼎,周必大,书序由Y所作,0
吕希哲,汪革,门人为Y,0
危稹,袁桷,未知,0
柳贯,戴表元,未知,0
胡如埙,蔡京,弹劾,0
王正己,楼钥,书序由Y所作,0
王世贞,喻均,未知,0
叶适,陈韡,学生为Y,0
李公麟,李冲元,友,0
石介,韩琦,书序由Y所作,0
韩维,韩元吉,书序由Y所作,0
林景熙,王英孙,友,0
吕陶,韩缜,弹劾,0
杨简,陈埙,学生为Y,0
胥偃,欧阳修,欣赏器重,0
奚商衡,萧国梁,同年友,0
苏辙,吕惠卿,反对攻讦,0
张徽,范纯仁,友,0
秦桧,李弥逊,排挤,0
柳贯,戴良,学生为Y,0
王安石,章惇,欣赏器重,0
张浚,李良臣,辟,0
范祖禹,司马槱,推荐,0
韩琦,强至,书序由Y所作,0
仲并,周必大,书序由Y所作,0
林石,沈躬行,学生为Y,0
文彦博,王钦臣,推荐,0
欧阳修,苏轼,书序由Y所作,0
苏轼,黄庭坚,门人为Y,0
王之望,王十朋,学生为Y,0
朱熹,邓林,友,0
杨万里,萧德藻,推荐,0
杨万里,祝禹圭,推荐,0
程颐,胡铨,书序由Y所作,0
司马光,李寿朋,推荐,0
真德秀,宋自适,欣赏器重,0
黄庭坚,李冲元,友,0
施大任,葛书思,同年友,0
韩愈,张籍,学生为Y,0
范仲淹,王质,友,0
傅楫,陈高,推荐,0
胡寅,韩璜,友,0
张嵲,王铚,推荐,0
李承芳,董元度,同年友,0
欧阳修,丁宝臣,推荐,0
廉布,陆游,书序由Y所作,0
董其昌,陈继儒,友,0
毛维瞻,苏辙,友,0
吕大防,赵旸,推荐,0
马思赞,朱彝尊,友,0
苏轼,刘庭式,欣赏器重,0
王安石,刘挚,欣赏器重,0
祖无择,孙复,推荐,0
朱彝尊,马思赞,友,0
赵汝愚,欧阳光祖,推荐,0
寇准,范雍,书序由Y所作,0
李孝先,陆游,书序由Y所作,0
程颐,许景衡,学生为Y,0
纪昀,曹学闵,同年友,0
邵伯温,赵鼎,学生为Y,0
娄机,楼钥,书序由Y所作,0
文彦博,周锷,欣赏器重,0
杨朴,王十朋,同年友,0
范浚,范端杲,学生为Y,0
王恽,许衡,推荐,0
张方平,马默,推荐,0
吕及之,冯时行,友,0
释惟政,蒋堂,友,0
王安石,魏了翁,书序由Y所作,0
郑大惠,杜范,友,0
韩琦,苏颂,推荐,0
朱熹,王宾,推荐,0
苏辙,周必大,书序由Y所作,0
范仲淹,张问,推荐,0
高俨,李釜,同年友,0
周京,贾似道,反对攻讦,0
郑獬,王得臣,学生为Y,0
马世奇,顾宪成,未知,0
黄裳,范仲淹,欣赏器重,0
周敦颐,程颐,学生为Y,0
许谦,卫富益,学生为Y,0
李冲元,黄庭坚,友,0
朱熹,傅伯寿,门人为Y,0
陈襄,司马光,推荐,0
许有壬,吴炳,推荐,0
杨简,叶祐之,学生为Y,0
虞集,陈樵,欣赏器重,0
朱熹,李大同,学生为Y,0
姚希孟,赵南星,未知,0
曾致尧,曾巩,书序由Y所作,0
朱国桢,叶向高,友,0
蔡京,孙谔,弹劾,0
林遹,刘克庄,欣赏器重,0
程颢,胡宏,书序由Y所作,0
李谔,石待问,欣赏器重,0
曾几,李商叟,学生为Y,0
朱熹,滕璘,门人为Y,0
朱熹,刘砺,学生为Y,0
田昼,邹浩,友,0
唐仲友,叶秀发,学生为Y,0
张咏,李畋,欣赏器重,0
朱熹,钟震,门人为Y,0
曹冠,秦桧,党魁为Y,0
朱筠,胡绍鼎,同年友,0
欧阳修,陆经,友,0
胡珵,秦桧,反对攻讦,0
叶适,林栗,反对攻讦,0
李清臣,李昭玘,推荐,0
李弥逊,楼钥,书序由Y所作,0
孙觉,陈襄,门人为Y,0
吴与,张商英,友,0
郭贽,陈越,推荐,0
宗泽,刘克庄,书序由Y所作,0
李防,晏殊,推荐,0
吕祖谦,许文蔚,学生为Y,0
陈轩,王格,友,0
王旦,周必大,书序由Y所作,0
周敦颐,朱熹,书序由Y所作,0
王安石,刘泾,推荐,0
胡安国,尹焞,推荐,0
李冲元,李公麟,友,0
苏轼,朱服,学生为Y,0
汪革,刘克庄,书序由Y所作,0
綦崇礼,郑作肃,推荐,0
陈舜俞,楼钥,书序由Y所作,0
高绅,徐铉,友,0
刘子翚,朱熹,学生为Y,0
刘攽,李植,欣赏器重,0
马光祖,张显,推荐,0
袁燮,章焕,学生为Y,0
宋绶,晁补之,书序由Y所作,0
黄祖舜,秦桧,支持,0
蔡薿,李百药,同年友,0
林之奇,李涛,友,0
萧振,吕本中,弹劾,0
黄宗羲,万斯选,学生为Y,0
黄履,刘挚,弹劾,0
梅文鼎,李光地,恩主是Y,0
秦桧,曹泳,支持,0
崔与之,宋诩,推荐,0
真德秀,周云,推荐,0
宋濂,刘刚,学生为Y,0
陈琰,丁谓,反对攻讦,0
韩琦,陈荐,推荐,0
杨万里,朱熹,推荐,0
王柏,陈天瑞,学生为Y,0
秦桧,赵令衿,排挤,0
苏易简,释赞宁,未知,0
陈次升,蔡卞,弹劾,0
刘子翚,欧阳光祖,门人为Y,0
王祖道,蔡京,支持,0
田昼,邹浩,书序由Y所作,0
吕祖俭,赵汝愚,支持,0
张所,汪伯彦,弹劾,0
何中,吴澄,书序由Y所作,0
刘基,宋濂,书序由Y所作,0
朱熹,陈邦钥,门人为Y,0
赵汝腾,李宗勉,欣赏器重,0
朱熹,汪楚材,欣赏器重,0
王苹,章宪,学生为Y,0
陈俊卿,魏了翁,书序由Y所作,0
陈次升,章惇,弹劾,0
黄宗羲,万斯备,学生为Y,0
张元干,蔡戡,书序由Y所作,0
邹浩,刘定,反对攻讦,0
陈居仁,郑若冲,友,0
洪适,米友仁,未知,0
欧阳修,王回,推荐,0
权邦彦,吕颐浩,支持,0
吴承恩,谢丕,未知,0
张栻,范仲黼,学生为Y,0
王安石,求仲弓,友,0
徐清叟,袁甫,弹劾,0
种放,高弁,学生为Y,0
李之纯,苏轼,支持,0
胡瑗,张坚,学生为Y,0
蔡京,石公弼,排挤,0
潘兴嗣,王安石,友,0
朱熹,李经,欣赏器重,0
高弁,石延年,门人为Y,0
丁谓,王钦若,与Y结党,0
梅尧臣,欧阳修,友,0
朱熹,欧阳谦之,学生为Y,0
苏庠,陈序,学生为Y,0
王安石,谢景温,友,0
晏殊,李宗易,友,0
董槐,方暹,推荐,0
王宗沐,王世贞,友,0
李纲,蔡载,辟,0
方大琮,马光祖,欣赏器重,0
苏轼,王诜,友,0
黄岩孙,刘克庄,书序由Y所作,0
胡瑗,王观,门人为Y,0
许复道,吴潜,同年友,0
陈韡,真德秀,书序由Y所作,0
范成大,张潞,学生为Y,0
葛胜仲,孙觌,书序由Y所作,0
岳珂,阮秀实,门人为Y,0
王世贞,王士性,未知,0
蔡戡,方信孺,推荐,0
纪昀,陈鹤,门人为Y,0
朱熹,赵善坚,欣赏器重,0
胡景裕,范仲淹,友,0
朱熹,黄仲本,友,0
张九成,李宾,学生为Y,0
王苹,杨邦弼,学生为Y,0
杨万里,陈宇,推荐,0
虔礼宝,纪昀,友,0
彭仲刚,李纲,书序由Y所作,0
刘安世,王子韶,反对攻讦,0
朱熹,叶味道,门人为Y,0
葛书思,施大任,同年友,0
朱熹,李文,门人为Y,0
徐学谟,吴时来,未知,0
陈东,魏了翁,书序由Y所作,0
洪咨夔,薛极,弹劾,0
杨简,孙伯温,学生为Y,0
虞允文,王质,推荐,0
陈著,赵炎,学生为Y,0
黄干,何基,学生为Y,0
朱熹,欧阳光祖,门人为Y,0
李直方,丁谓,恩主是Y,0
朱筠,钱大昕,同年友,0
徐积,马存,学生为Y,0
吕祖谦,杜旟,门人为Y,0
叶适,王象祖,学生为Y,0
朱熹,窦从周,学生为Y,0
程颐,沈躬行,学生为Y,0
司马光,李周,推荐,0
吴势卿,贾似道,支持,0
郭忠恕,薛季宣,书序由Y所作,0
吴处厚,蔡确,反对攻讦,0
张衮,薛章宪,未知,0
洪遵,周必大,书序由Y所作,0
张铸,王安石,门人为Y,0
欧阳玄,陈樵,欣赏器重,0
包恢,陈凤,学生为Y,0
何良俊,徐祯卿,未知,0
纪昀,裘曰修,友,0
王安中,李邴,书序由Y所作,0
林泳,刘克庄,书序由Y所作,0
周寿,黄裳,同年友,0
綦崇礼,杨万里,书序由Y所作,0
程叔达,杨万里,书序由Y所作,0
王安石,钱景谌,排挤,0
吕祖俭,赵汝愚,党魁为Y,0
宋濂,苏伯衡,推荐,0
赵抃,毛维瞻,友,0
冯时行,于格,友,0
李复圭,王安石,恩主是Y,0
章颖,赵汝愚,支持,0
韩琦,王陶,推荐,0
陈傅良,邓林,友,0
阮元,张熙,学生为Y,0
王安石,叶涛,学生为Y,0
陆九龄,刘尧夫,门人为Y,0
徐经孙,刘克庄,书序由Y所作,0
章惇,蔡卞,与Y结党,0
张方平,刘挚,书序由Y所作,0
杨万里,曹冠,同年友,0
章颖,张淏,推荐,0
危素,王袆,推荐,0
刘清之,赵蕃,学生为Y,0
张浚,仲并,推荐,0
王钦若,夏竦,与Y结党,0
王直方,苏轼,友,0
曹勋,楼钥,书序由Y所作,0
叶适,刘克逊,欣赏器重,0
刘承弼,周必大,书序由Y所作,0
刘子羽,朱熹,学生为Y,0
胡松年,孙觌,友,0
赵构,张嵲,书序由Y所作,0
徐学谟,唐顺之,未知,0
郑侠,黄祖舜,书序由Y所作,0
王磐,魏初,推荐,0
王安石,石赓,推荐,0
范祖禹,赵㞦,推荐,0
俞汝尚,赵抃,友,0
常建,詹骙,同年友,0
赵汝腾,李仲光,欣赏器重,0
范仲淹,蔡挺,推荐,0
叶适,黄㽦,欣赏器重,0
朱熹,吴儆,友,0
楼钥,郑若冲,友,0
赵翼,钱大昕,友,0
马祖常,袁裒,书序由Y所作,0
朱熹,张阐,欣赏器重,0
任伯雨,唐庚,未知,0
曾肇,吕南公,推荐,0
杨万里,刘德秀,推荐,0
赵溍,贾似道,恩主是Y,0
文彦博,范育,推荐,0
员安舆,苏洵,友,0
许有壬,陈绎曾,推荐,0
米芾,周必大,未知,0
丁谓,陶弼,欣赏器重,0
欧阳修,胡瑗,推荐,0
傅伯成,李訦,友,0
鲁宗道,李渭,欣赏器重,0
吴潜,钱大有,学生为Y,0
苏轼,晁咏之,欣赏器重,0
朱熹,王汉,门人为Y,0
窦仪,宋白,推荐,0
张杰,朱熹,友,0
折彦质,赵鼎,恩主是Y,0
蔡戡,刘清之,推荐,0
真德秀,辛次膺,欣赏器重,0
朱长文,丁偃,同年友,0
王安石,吕公弼,排挤,0
吴当,李黼,欣赏器重,0
陈襄,傅楫,门人为Y,0
李清臣,吕颐浩,推荐,0
范纯仁,朱光庭,推荐,0
黄庭坚,晁载之,推荐,0
欧阳修,周必大,书序由Y所作,0
杨时,陈亮,书序由Y所作,0
范祖禹,李传,推荐,0
高斯得,范宗尹,欣赏器重,0
洪炎,刘克庄,书序由Y所作,0
何宏中,元好问,友,0
陈璚,陈仁锡,同年友,0
吕祖谦,宋天则,学生为Y,0
刘棠,余复,同年友,0
李丙,吕祖谦,书序由Y所作,0
方岳,贾似道,反对攻讦,0
范仲淹,欧阳修,推荐,0
李冲元,洪朋,友,0
胡铨,邓洵美,学生为Y,0
李承芳,纪昀,同年友,0
王秬,魏了翁,书序由Y所作,0
蒋曰纶,纪昀,友,0
解缙,王称,欣赏器重,0
罗点,魏了翁,书序由Y所作,0
朱熹,刘炎,门人为Y,0
刘矩,刘克庄,书序由Y所作,0
楼钥,杨简,推荐,0
桑世昌,楼钥,书序由Y所作,0
陶宗仪,宋濂,书序由Y所作,0
文彦博,程珦,欣赏器重,0
汪应辰,章颖,学生为Y,0
胡铨,施峻,学生为Y,0
戈源,纪昀,同年友,0
郑真,留梦炎,欣赏器重,0
范祖禹,苏坚,推荐,0
胡宪,朱熹,学生为Y,0
李中,孔平仲,友,0
秦桧,王珏,党魁为Y,0
洪适,魏了翁,书序由Y所作,0
黄由,周震,同年友,0
袁枢,杨万里,书序由Y所作,0
周必大,李塾,推荐,0
范仲淹,韩琦,书序由Y所作,0
吕祖谦,孙应时,学生为Y,0
袁燮,袁甫,书序由Y所作,0
揆叙,马思赞,友,0
朱熹,谢琎,学生为Y,0
王岩,赵湘,书序由Y所作,0
叶适,赵汝铎,学生为Y,0
何中,李畋,友,0
陈傅良,朱黼,学生为Y,0
柳贯,牟应龙,友,0
赵昌言,王旦,欣赏器重,0
钱大昕,王鸣盛,友,0
曹仁虎,钱大昕,友,0
韩元吉,朱熹,推荐,0
张鼐,冯行可,未知,0
蔡京,赵野,支持,0
余中,丁注,同年友,0
吕惠卿,李师中,排挤,0
林栗,陈士楚,友,0
吴秉信,秦桧,反对攻讦,0
杜范,车若水,门人为Y,0
叶翥,张孝祥,同年友,0
洪兴祖,张炳,同年友,0
张伯常,袁甫,友,0
赵雄,孙松寿,欣赏器重,0
司马光,黄中庸,推荐,0
石延年,刘潜,友,0
汪应辰,尤袤,推荐,0
秦桧,李光,排挤,0
陈襄,苏轼,推荐,0
蔡京,刘安世,反对攻讦,0
王安石,赵鼎臣,友,0
陈俞,文天祥,恩主是Y,0
葛敏修,黄庭坚,友,0
范仲淹,李师中,推荐,0
吕公著,张琳,弹劾,0
赵顼,王安石,支持,0
薛田,魏野,友,0
陈仁锡,王锡爵,未知,0
王恽,杨文郁,推荐,0
程颢,王苹,学生为Y,0
吕祖谦,徐侃,学生为Y,0
赵构,秦桧,欣赏器重,0
王霁,蔡京,弹劾,0
洪焱祖,唐桂芳,学生为Y,0
元好问,何宏中,友,0
张溥,王锡爵,未知,0
彭汝砺,曾肇,书序由Y所作,0
邹应龙,赵至道,同年友,0
陈著,贾似道,反对攻讦,0
朱熹,刘尧夫,门人为Y,0
徐经孙,厉文翁,弹劾,0
程颐,杨时,书序由Y所作,0
翁定,刘克庄,书序由Y所作,0
康与之,秦桧,恩主是Y,0
李纲,张所,推荐,0
贾似道,方回,未知,0
秦桧,王庶,排挤,0
张纲,洪迈,书序由Y所作,0
秦桧,张嵲,书序由Y所作,0
何基,王侃,学生为Y,0
韩琦,石介,推荐,0
石介,何群,学生为Y,0
林颜,蔡卞,恩主是Y,0
蔡京,吕惠卿,排挤,0
霍韬,霍与瑕,未知,0
朱熹,赵师恕,门人为Y,0
胡旦,赵普,反对攻讦,0
石介,李常,门人为Y,0
陈洙,司马光,支持,0
陈从古,杨万里,书序由Y所作,0
孙沔,吕夷简,反对攻讦,0
刘安世,胡宗愈,反对攻讦,0
刘巨,苏辙,学生为Y,0
程颢,朱熹,书序由Y所作,0
乐史,刘师道,推荐,0
郝经,韩希孟,欣赏器重,0
苏辙,章惇,弹劾,0
李治,元好问,书序由Y所作,0
胡安国,胡宪,学生为Y,0
虞允文,邓深,欣赏器重,0
孔夷,李廌,友,0
胡寅,魏了翁,书序由Y所作,0
杨徽之,寇准,反对攻讦,0
王旦,张师德,反对攻讦,0
朱胜非,秦桧,反对攻讦,0
贾似道,陈文龙,排挤,0
张孝祥,韩元吉,书序由Y所作,0
杨时,罗从彦,门人为Y,0
许复道,胡楚材,学生为Y,0
刘安上,蔡京,弹劾,0
宋弼,高凤翰,友,0
丰稷,徐铎,弹劾,0
吴宽,胡瑗,欣赏器重,0
王嗣宗,张维,推荐,0
吕祖谦,徐安国,学生为Y,0
吴烺,钱大昕,友,0
陆九渊,杨简,学生为Y,0
真德秀,宋自道,欣赏器重,0
蔡京,章惇,党魁为Y,0
黄补,陈鹏飞,学生为Y,0
徐学谟,谢丕,未知,0
王世贞,瞿景淳,未知,0
欧阳修,石介,友,0
朱右,宋濂,书序由Y所作,0
李燧,杨万里,书序由Y所作,0
蔡京,章惇,支持,0
钱大昕,胡绍鼎,同年友,0
沈括,张慎言,同年友,0
陈士楚,林栗,友,0
陈康伯,史正志,推荐,0
张垓,陈亮,支持,0
陆经,周必大,书序由Y所作,0
尹焞,王时敏,学生为Y,0
朱熹,杜知仁,门人为Y,0
尹洙,范仲淹,友,0
朱熹,吴寿昌,门人为Y,0
吴雯,刘果实,友,0
